.
├── app
│   ├── __init___backup_20250905_112736.py
│   ├── __init___backup_api_auth_fix_20250914_142506.py
│   ├── __init___backup_auth_debug_20250922_084028.py
│   ├── __init___backup_auth_debug_20250922_094309.py
│   ├── __init___backup_backend_api_separation_20250910_143950.py
│   ├── __init___backup_before_cors_fix_20250905_165350.py
│   ├── __init___backup_before_invoice_blueprint_20250905_144851.py
│   ├── __init___backup_before_safety_check_20250910_102512.py
│   ├── __init___backup_cors_fix_20250914_191238.py
│   ├── __init___backup_csrf_security_20251001_114741.py
│   ├── __init___backup_dev_flow_test_20250919_134000.py
│   ├── __init___backup_dev_flow_test_20250919_134500.py
│   ├── __init___backup_domain_redirect_20250915_104058.py
│   ├── __init___backup_logout_fix_20250909_084818.py
│   ├── __init___backup_rest_api_20250910_144654.py
│   ├── __init___backup_root_fix_20250909_090757.py
│   ├── __init___backup_spa_routing_fix_20250915_121549.py
│   ├── __init___backup_staging_deploy_20250923_164209.py
│   ├── __init___backup_static_route_20250913_142210.py
│   ├── __init___backup_static_serve_20250913_152958.py
│   ├── __init___backup_todo_blueprint_20250920_063831.py
│   ├── __init___backup_todo_blueprint_integration_20250920_065800.py
│   ├── __init___backup_todos_blueprint_registration_20250923_154433.py
│   ├── __init___backup_todos_blueprint_registration_20250923_154715.py
│   ├── __init___backup_unauthorized_handler_fix_20250914_150314.py
│   ├── __init___emergency_backup_20250914_102729.py
│   ├── __init___flask_login_fix_backup_20250914_104519.py
│   ├── __init__.py
│   ├── __init__.py.backup_before_plugin_integration_20250905_085829
│   ├── __init__.py.backup_before_plugins_171945
│   ├── __init__.py.backup_rate_limiting_20251016_154656
│   ├── __init__.py.backup_threads_icon_fix_20251016_124736
│   ├── blueprints
│   │   ├── __init__.py
│   │   ├── auth_backup_20250909_083336.py
│   │   ├── auth_backup_20250909_093544.py
│   │   ├── auth_backup_20250909_093855.py
│   │   ├── auth_backup_20250909_110518.py
│   │   ├── auth_backup_20250909_182250.py
│   │   ├── auth_backup_20250910_114927.py
│   │   ├── auth_backup_logout_fix_20250924_110653.py
│   │   ├── auth_backup_logout_unify_20250909_085130.py
│   │   ├── auth_backup_session_selective_20250924_112300.py
│   │   ├── auth_get_method_fix_backup_20250914_112331.py
│   │   ├── auth_http_method_fix_backup_20250914_113401.py
│   │   ├── auth_method_fix_backup_20250914_104936.py
│   │   ├── auth_revert_get_backup_20250914_113750.py
│   │   ├── auth_route_backup_20250914_104032.py
│   │   ├── auth.py
│   │   ├── auth.py.backup
│   │   ├── auth.py.backup_20250904_142456
│   │   ├── auth.py.backup_20250908_133225
│   │   ├── auth.py.backup_before_auth_logic_20250904_145745
│   │   ├── auth.py.backup_before_fix_20250904_143239
│   │   ├── auth.py.backup_before_fix_return_20250904_143923
│   │   ├── auth.py.backup_day2_20251016_155144
│   │   ├── backup_before_users_20250904_171300
│   │   ├── domain_redirect.py
│   │   ├── invoices_backup_20250909_123040.py
│   │   ├── invoices_backup_20250909_123531.py
│   │   ├── invoices_backup_extensible_architecture_20250911_104002.py
│   │   ├── invoices_backup_fix_tax_calculation_20251005_110319.py
│   │   ├── invoices_backup_issue_date_update_20251011_101328.py
│   │   ├── invoices_backup_issuer_info_pdf_20251011_082629.py
│   │   ├── invoices_backup_payment_info_print_20250929_171402.py
│   │   ├── invoices_backup_pdf_debug_20250928_154451.py
│   │   ├── invoices_backup_pdf_generation_20250928_114554.py
│   │   ├── invoices_backup_phase4_options_add_20250926_075459.py
│   │   ├── invoices_backup_remove_pagination_20251005_142438.py
│   │   ├── invoices_backup_reportlab_full_layout_20250929_105453.py
│   │   ├── invoices_backup_reportlab_migration_20250929_101746.py
│   │   ├── invoices_backup_reportlab_migration_20250929_102105.py
│   │   ├── invoices_backup_simple_layout_20250929_113506.py
│   │   ├── invoices_backup_task3_project_name_fix_20250912_1007.py
│   │   ├── invoices_backup_task3_project_table_fix_20250912_1015.py
│   │   ├── invoices_backup_weasyprint_alternative_20250928_182410.py
│   │   ├── invoices.py
│   │   ├── invoices.py.backup_day3_20251016_160911
│   │   ├── main_backup_20250905_124626.py
│   │   ├── main_backup_is_todo_fix_20251002_163509.py
│   │   ├── main_backup_root_conflict_20250913_142642.py
│   │   ├── main_backup_user_status_fix_20251003_093222.py
│   │   ├── main.py
│   │   ├── main.py.backup_before_auth_20250904_170528
│   │   ├── plugins_backup_is_todo_fix_20251002_163509.py
│   │   ├── plugins_backup_todo_stats_20251009_111130.py
│   │   ├── plugins_backup_usage_stats_fix_20251003_093616.py
│   │   ├── plugins.py
│   │   ├── plugins.py.backup_day3_20251016_160919
│   │   ├── projects_backup_20250905_114050.py
│   │   ├── projects_backup_20250909_034124.py
│   │   ├── projects_backup_20250909_042203.py
│   │   ├── projects_backup_20250909_042626.py
│   │   ├── projects_backup_20251004_1645.py
│   │   ├── projects_backup_api_extension_20250911_1355.py
│   │   ├── projects_backup_before_500_error_fix_20250906_130036.py
│   │   ├── projects_backup_before_api_check_20250905_162650.py
│   │   ├── projects_backup_before_debug_20250906_143232.py
│   │   ├── projects_backup_before_indent_fix_20250906_143723.py
│   │   ├── projects_backup_before_sort_fix_20250906_142521.py
│   │   ├── projects_backup_delete_fix_20251004_1715.py
│   │   ├── projects_backup_extensible_architecture_20250911_104002.py
│   │   ├── projects_backup_phase4_options_add_20250926_075459.py
│   │   ├── projects_backup_project_name_notes_expansion_20250911_101843.py
│   │   ├── projects_backup_remove_pagination_20251005_143302.py
│   │   ├── projects_backup_security_20250905_120328.py
│   │   ├── projects_backup_todo_api_20250920_062830.py
│   │   ├── projects_backup_validation_fix_20250911_1520.py
│   │   ├── projects.py
│   │   ├── projects.py.backup_day2_20251016_155149
│   │   ├── todos_backup_20251002_132741.py
│   │   ├── todos_backup_before_linkage_api_20250920_103045.py
│   │   ├── todos_backup_before_stats_api_20250920_103900.py
│   │   ├── todos_backup_before_stats_minimal_20250920_104808.py
│   │   ├── todos_backup_boolean_fix_20250922_170229.py
│   │   ├── todos_backup_duplicate_fix_20251002_135747.py
│   │   ├── todos_backup_final_fix_20250922_211315.py
│   │   ├── todos_backup_is_todo_flag_fix_20250922_144819.py
│   │   ├── todos_backup_kwargs_fix_20251002_141602.py
│   │   ├── todos_backup_linked_fields_20250930_223757.py
│   │   ├── todos_backup_null_check_20251001_134914.py
│   │   ├── todos_backup_phase4_importance_edit_fix_20250926_092425.py
│   │   ├── todos_backup_phase4_importance_edit_fix_20250926_093043.py
│   │   ├── todos_backup_post_api_fix_20250922_151810.py
│   │   ├── todos_backup_route_fix_20250920_092954.py
│   │   ├── todos_backup_syntax_error_fix_20250920_102550.py
│   │   ├── todos.py
│   │   ├── todos.py.backup_day3_20251016_160915
│   │   ├── users_backup_20250905_114050.py
│   │   ├── users_backup_issuer_info_20251011_063017.py
│   │   ├── users_backup_payment_info_20250929_141736.py
│   │   ├── users_backup_payment_info_20250929_141851.py
│   │   ├── users.py
│   │   └── users.py.backup_day3_20251016_160906
│   ├── blueprints_backup_20250904_160022
│   │   ├── __init__.py
│   │   ├── auth.py
│   │   ├── auth.py.backup
│   │   ├── auth.py.backup_20250904_142456
│   │   ├── auth.py.backup_before_auth_logic_20250904_145745
│   │   ├── auth.py.backup_before_fix_20250904_143239
│   │   ├── auth.py.backup_before_fix_return_20250904_143923
│   │   └── main.py
│   ├── blueprints_backup_before_invoice_api_20250905_144026
│   │   ├── __init__.py
│   │   ├── auth.py
│   │   ├── auth.py.backup
│   │   ├── auth.py.backup_20250904_142456
│   │   ├── auth.py.backup_before_auth_logic_20250904_145745
│   │   ├── auth.py.backup_before_fix_20250904_143239
│   │   ├── auth.py.backup_before_fix_return_20250904_143923
│   │   ├── backup_before_users_20250904_171300
│   │   ├── main_backup_20250905_124626.py
│   │   ├── main.py
│   │   ├── main.py.backup_before_auth_20250904_170528
│   │   ├── plugins.py
│   │   ├── projects_backup_20250905_114050.py
│   │   ├── projects_backup_security_20250905_120328.py
│   │   ├── projects.py
│   │   ├── users_backup_20250905_114050.py
│   │   └── users.py
│   ├── models
│   │   ├── __init___backup_before_invoice_20250905_143338.py
│   │   ├── __init__.py
│   │   ├── invoice_backup_extensible_architecture_20250911_104002.py
│   │   ├── invoice_backup_relationship_fix_20251001_010559.py
│   │   ├── invoice_backup_task1_fix_20250911_1649.py
│   │   ├── invoice_backup_task1_root_fix_20250911_1654.py
│   │   ├── invoice_backup_task3_project_name_column_20250912_1023.py
│   │   ├── invoice_backup_task5_project_name_fix_20250912_1346.py
│   │   ├── invoice.py
│   │   ├── project_backup_20251001_165941.py
│   │   ├── project_backup_20251004_1650.py
│   │   ├── project_backup_20251014_091651.py
│   │   ├── project_backup_500error_fix_20250911_113116.py
│   │   ├── project_backup_before_todo_migration_20250920_061757.py
│   │   ├── project_backup_boolean_fix_20250923_104549.py
│   │   ├── project_backup_extensible_architecture_20250911_104002.py
│   │   ├── project_backup_init_fix_20250923_104743.py
│   │   ├── project_backup_init_fix_20250924_152758.py
│   │   ├── project_backup_project_name_notes_expansion_20250911_101843.py
│   │   ├── project_backup_proper_delete_20251004_1720.py
│   │   ├── project_backup_required_fields_fix_20250924_154022.py
│   │   ├── project_backup_step1_20250911_110149.py
│   │   ├── project_backup_step1_20250911_110317.py
│   │   ├── project_backup_todict_fix_20251001_085822.py
│   │   ├── project_backup_todo_app_start_20250920_061612.py
│   │   ├── project_backup_todo_fields_20250920_062352.py
│   │   ├── project_backup_todo_fields_20250920_062405.py
│   │   ├── project_backup_todo_fields_add_20250923_174044.py
│   │   ├── project_backup_unified_init_20250924_205433.py
│   │   ├── project.py
│   │   ├── project.py.backup_before_timedelta_fix_20250904_162035
│   │   ├── user_backup_20250909_093550.py
│   │   ├── user_backup_20250909_093855.py
│   │   ├── user_backup_20250909_110518.py
│   │   ├── user_backup_20250909_113308.py
│   │   ├── user_backup_issuer_info_20251010_151200.py
│   │   ├── user_backup_payment_info_20250929_132030.py
│   │   ├── user_backup_pdf_settings_20250928_113521.py
│   │   ├── user_backup_to_dict_fix_20251011_072155.py
│   │   └── user.py
│   ├── plugins
│   │   ├── __init__.py
│   │   ├── base.py
│   │   ├── manager.py
│   │   ├── manager.py.backup_before_implementation_20250905_085058
│   │   └── sponsor_management
│   ├── static
│   │   ├── apple-touch-icon-ipad.png
│   │   ├── apple-touch-icon-iphone.png
│   │   ├── apple-touch-icon.png
│   │   ├── assets
│   │   ├── favicon.ico
│   │   ├── favicon512.png
│   │   ├── fonts
│   │   ├── icon-192.png
│   │   ├── images
│   │   ├── index.html
│   │   ├── robots.txt
│   │   └── sitemap.xml
│   ├── static_backup_20251005_200649
│   │   ├── apple-touch-icon-ipad.png
│   │   ├── apple-touch-icon-iphone.png
│   │   ├── apple-touch-icon.png
│   │   ├── assets
│   │   ├── favicon.ico
│   │   ├── favicon512.png
│   │   ├── icon-192.png
│   │   └── index.html
│   ├── templates
│   │   └── pdf
│   ├── utils
│   │   ├── __init__.py
│   │   ├── db_optimizations_backup_20251014_091651.py
│   │   ├── db_optimizations_backup_20251014_092402.py
│   │   ├── db_optimizations_backup_is_todo_fix_20251002_163509.py
│   │   ├── db_optimizations_backup_recent_projects_fix_20251003_092520.py
│   │   ├── db_optimizations_backup_remove_pagination_20251005_145336.py
│   │   ├── db_optimizations_backup_stats_fix_20251003_090713.py
│   │   ├── db_optimizations_backup_stats_fix_20251003_090736.py
│   │   ├── db_optimizations_backup_user_stats_fix_20251003_092938.py
│   │   ├── db_optimizations.py
│   │   ├── security_validators_backup_fix_tilde_20251005_074146.py
│   │   ├── security_validators_backup_project_extension_20250911_1414.py
│   │   ├── security_validators_backup_slash_fix_20251003_095042.py
│   │   └── security_validators.py
│   └── utils_backup_before_dependency_fix_20250905_163457
│       ├── __init__.py
│       ├── db_optimizations.py
│       └── security_validators.py
├── app_backup_before_berrycard_rollback_20251020_183235
│   ├── __init___backup_20250905_112736.py
│   ├── __init___backup_api_auth_fix_20250914_142506.py
│   ├── __init___backup_auth_debug_20250922_084028.py
│   ├── __init___backup_auth_debug_20250922_094309.py
│   ├── __init___backup_backend_api_separation_20250910_143950.py
│   ├── __init___backup_before_cors_fix_20250905_165350.py
│   ├── __init___backup_before_invoice_blueprint_20250905_144851.py
│   ├── __init___backup_before_safety_check_20250910_102512.py
│   ├── __init___backup_cors_fix_20250914_191238.py
│   ├── __init___backup_csrf_security_20251001_114741.py
│   ├── __init___backup_dev_flow_test_20250919_134000.py
│   ├── __init___backup_dev_flow_test_20250919_134500.py
│   ├── __init___backup_domain_redirect_20250915_104058.py
│   ├── __init___backup_logout_fix_20250909_084818.py
│   ├── __init___backup_rest_api_20250910_144654.py
│   ├── __init___backup_root_fix_20250909_090757.py
│   ├── __init___backup_spa_routing_fix_20250915_121549.py
│   ├── __init___backup_staging_deploy_20250923_164209.py
│   ├── __init___backup_static_route_20250913_142210.py
│   ├── __init___backup_static_serve_20250913_152958.py
│   ├── __init___backup_todo_blueprint_20250920_063831.py
│   ├── __init___backup_todo_blueprint_integration_20250920_065800.py
│   ├── __init___backup_todos_blueprint_registration_20250923_154433.py
│   ├── __init___backup_todos_blueprint_registration_20250923_154715.py
│   ├── __init___backup_unauthorized_handler_fix_20250914_150314.py
│   ├── __init___emergency_backup_20250914_102729.py
│   ├── __init___flask_login_fix_backup_20250914_104519.py
│   ├── __init__.py
│   ├── __init__.py.backup_before_plugin_integration_20250905_085829
│   ├── __init__.py.backup_before_plugins_171945
│   ├── __init__.py.backup_rate_limiting_20251016_154656
│   ├── __init__.py.backup_threads_icon_fix_20251016_124736
│   ├── blueprints
│   │   ├── __init__.py
│   │   ├── auth_backup_20250909_083336.py
│   │   ├── auth_backup_20250909_093544.py
│   │   ├── auth_backup_20250909_093855.py
│   │   ├── auth_backup_20250909_110518.py
│   │   ├── auth_backup_20250909_182250.py
│   │   ├── auth_backup_20250910_114927.py
│   │   ├── auth_backup_logout_fix_20250924_110653.py
│   │   ├── auth_backup_logout_unify_20250909_085130.py
│   │   ├── auth_backup_session_selective_20250924_112300.py
│   │   ├── auth_get_method_fix_backup_20250914_112331.py
│   │   ├── auth_http_method_fix_backup_20250914_113401.py
│   │   ├── auth_method_fix_backup_20250914_104936.py
│   │   ├── auth_revert_get_backup_20250914_113750.py
│   │   ├── auth_route_backup_20250914_104032.py
│   │   ├── auth.py
│   │   ├── auth.py.backup
│   │   ├── auth.py.backup_20250904_142456
│   │   ├── auth.py.backup_20250908_133225
│   │   ├── auth.py.backup_before_auth_logic_20250904_145745
│   │   ├── auth.py.backup_before_fix_20250904_143239
│   │   ├── auth.py.backup_before_fix_return_20250904_143923
│   │   ├── auth.py.backup_day2_20251016_155144
│   │   ├── backup_before_users_20250904_171300
│   │   ├── domain_redirect.py
│   │   ├── invoices_backup_20250909_123040.py
│   │   ├── invoices_backup_20250909_123531.py
│   │   ├── invoices_backup_extensible_architecture_20250911_104002.py
│   │   ├── invoices_backup_fix_tax_calculation_20251005_110319.py
│   │   ├── invoices_backup_issue_date_update_20251011_101328.py
│   │   ├── invoices_backup_issuer_info_pdf_20251011_082629.py
│   │   ├── invoices_backup_payment_info_print_20250929_171402.py
│   │   ├── invoices_backup_pdf_debug_20250928_154451.py
│   │   ├── invoices_backup_pdf_generation_20250928_114554.py
│   │   ├── invoices_backup_phase4_options_add_20250926_075459.py
│   │   ├── invoices_backup_remove_pagination_20251005_142438.py
│   │   ├── invoices_backup_reportlab_full_layout_20250929_105453.py
│   │   ├── invoices_backup_reportlab_migration_20250929_101746.py
│   │   ├── invoices_backup_reportlab_migration_20250929_102105.py
│   │   ├── invoices_backup_simple_layout_20250929_113506.py
│   │   ├── invoices_backup_task3_project_name_fix_20250912_1007.py
│   │   ├── invoices_backup_task3_project_table_fix_20250912_1015.py
│   │   ├── invoices_backup_weasyprint_alternative_20250928_182410.py
│   │   ├── invoices.py
│   │   ├── invoices.py.backup_day3_20251016_160911
│   │   ├── main_backup_20250905_124626.py
│   │   ├── main_backup_is_todo_fix_20251002_163509.py
│   │   ├── main_backup_root_conflict_20250913_142642.py
│   │   ├── main_backup_user_status_fix_20251003_093222.py
│   │   ├── main.py
│   │   ├── main.py.backup_before_auth_20250904_170528
│   │   ├── plugins_backup_is_todo_fix_20251002_163509.py
│   │   ├── plugins_backup_todo_stats_20251009_111130.py
│   │   ├── plugins_backup_usage_stats_fix_20251003_093616.py
│   │   ├── plugins.py
│   │   ├── plugins.py.backup_day3_20251016_160919
│   │   ├── projects_backup_20250905_114050.py
│   │   ├── projects_backup_20250909_034124.py
│   │   ├── projects_backup_20250909_042203.py
│   │   ├── projects_backup_20250909_042626.py
│   │   ├── projects_backup_20251004_1645.py
│   │   ├── projects_backup_api_extension_20250911_1355.py
│   │   ├── projects_backup_before_500_error_fix_20250906_130036.py
│   │   ├── projects_backup_before_api_check_20250905_162650.py
│   │   ├── projects_backup_before_debug_20250906_143232.py
│   │   ├── projects_backup_before_indent_fix_20250906_143723.py
│   │   ├── projects_backup_before_sort_fix_20250906_142521.py
│   │   ├── projects_backup_delete_fix_20251004_1715.py
│   │   ├── projects_backup_extensible_architecture_20250911_104002.py
│   │   ├── projects_backup_phase4_options_add_20250926_075459.py
│   │   ├── projects_backup_project_name_notes_expansion_20250911_101843.py
│   │   ├── projects_backup_remove_pagination_20251005_143302.py
│   │   ├── projects_backup_security_20250905_120328.py
│   │   ├── projects_backup_todo_api_20250920_062830.py
│   │   ├── projects_backup_validation_fix_20250911_1520.py
│   │   ├── projects.py
│   │   ├── projects.py.backup_day2_20251016_155149
│   │   ├── todos_backup_20251002_132741.py
│   │   ├── todos_backup_before_linkage_api_20250920_103045.py
│   │   ├── todos_backup_before_stats_api_20250920_103900.py
│   │   ├── todos_backup_before_stats_minimal_20250920_104808.py
│   │   ├── todos_backup_boolean_fix_20250922_170229.py
│   │   ├── todos_backup_duplicate_fix_20251002_135747.py
│   │   ├── todos_backup_final_fix_20250922_211315.py
│   │   ├── todos_backup_is_todo_flag_fix_20250922_144819.py
│   │   ├── todos_backup_kwargs_fix_20251002_141602.py
│   │   ├── todos_backup_linked_fields_20250930_223757.py
│   │   ├── todos_backup_null_check_20251001_134914.py
│   │   ├── todos_backup_phase4_importance_edit_fix_20250926_092425.py
│   │   ├── todos_backup_phase4_importance_edit_fix_20250926_093043.py
│   │   ├── todos_backup_post_api_fix_20250922_151810.py
│   │   ├── todos_backup_route_fix_20250920_092954.py
│   │   ├── todos_backup_syntax_error_fix_20250920_102550.py
│   │   ├── todos.py
│   │   ├── todos.py.backup_day3_20251016_160915
│   │   ├── users_backup_20250905_114050.py
│   │   ├── users_backup_issuer_info_20251011_063017.py
│   │   ├── users_backup_payment_info_20250929_141736.py
│   │   ├── users_backup_payment_info_20250929_141851.py
│   │   ├── users.py
│   │   └── users.py.backup_day3_20251016_160906
│   ├── blueprints_backup_20250904_160022
│   │   ├── __init__.py
│   │   ├── auth.py
│   │   ├── auth.py.backup
│   │   ├── auth.py.backup_20250904_142456
